>> vast funds: $5.54 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 0b52b8d8e699044e
RESULT_JSON {"commit": "388bb9a", "tps": 241.75, "top1": 0.9644, "kl": 0.0208, "frontier_tps": 225.24, "label": "S", "delta_tps": 16.51, "pct_over_frontier": 7.3, "pct_of_llama": 6.0, "pct_of_ceiling": 127.2, "effective_pct": 6.0, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "0b52b8d8e699044e", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 7.33, "512-context": 7.3, "4k-context": 6.95}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 241.75, "ctx_512_tps": 239.12, "ctx_4096_tps": 227.19, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 1.0733, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 222.86, "guard_512_ratio": 1.073, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 212.42, "guard_4k_ratio": 1.0695, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9612, "kl": 0.0192, "label": "none", "ctx_128_tps": 498.69, "ctx_512_tps": 473.09, "ctx_4096_tps": 395.55, "ctx_16384_tps": 331.86, "ctx_32768_tps": 261.99, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "388bb9a",
  "tps": 241.75,
  "top1": 0.9644,
  "kl": 0.0208,
  "frontier_tps": 225.24,
  "label": "S",
  "delta_tps": 16.51,
  "pct_over_frontier": 7.3,
  "pct_of_llama": 6.0,
  "pct_of_ceiling": 127.2,
  "effective_pct": 6.0,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "0b52b8d8e699044e",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 7.33,
    "512-context": 7.3,
    "4k-context": 6.95
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 241.75,
  "ctx_512_tps": 239.12,
  "ctx_4096_tps": 227.19,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 1.0733,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 1.073,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 1.0695,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9612,
    "kl": 0.0192,
    "label": "none",
    "ctx_128_tps": 498.69,
    "ctx_512_tps": 473.09,
    "ctx_4096_tps": 395.55,
    "ctx_16384_tps": 331.86,
    "ctx_32768_tps": 261.99,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
