>> vast funds: $17.93 (balance + credit)
>> instance 44206573: ssh root@<ip>:58919
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 1707c3b8271ff724
RESULT_JSON {"commit": "bb7a2f5", "tps": 427.05, "top1": 0.9577, "kl": 0.019, "frontier_tps": 412.53, "label": "XL", "delta_tps": 14.52, "pct_over_frontier": 3.5, "pct_of_llama": 5.3, "pct_of_ceiling": null, "effective_pct": 21.1, "difficulty_mult": 4.0, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "1707c3b8271ff724", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 128, "best_context_label": "128-context", "context_gains_pct": {"128-context": 3.52, "512-context": 3.45, "4k-context": 3.33, "16k-context": 3.25, "32k-context": 2.25}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 427.05, "ctx_512_tps": 419.23, "ctx_4096_tps": 401.55, "ctx_16384_tps": 367.35, "ctx_32768_tps": 327.16, "guard_128_baseline": 412.53, "guard_128_ratio": 1.0352, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 405.25, "guard_512_ratio": 1.0345, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 388.62, "guard_4k_ratio": 1.0333, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 355.78, "guard_16k_ratio": 1.0325, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 319.97, "guard_32k_ratio": 1.0225, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.9577, "kl": 0.0161, "label": "none", "ctx_128_tps": 485.61, "ctx_512_tps": 464.1, "ctx_4096_tps": 385.58, "ctx_16384_tps": 322.0, "ctx_32768_tps": 256.93, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "bb7a2f5",
  "tps": 427.05,
  "top1": 0.9577,
  "kl": 0.019,
  "frontier_tps": 412.53,
  "label": "XL",
  "delta_tps": 14.52,
  "pct_over_frontier": 3.5,
  "pct_of_llama": 5.3,
  "pct_of_ceiling": null,
  "effective_pct": 21.1,
  "difficulty_mult": 4.0,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "1707c3b8271ff724",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 128,
  "best_context_label": "128-context",
  "context_gains_pct": {
    "128-context": 3.52,
    "512-context": 3.45,
    "4k-context": 3.33,
    "16k-context": 3.25,
    "32k-context": 2.25
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 427.05,
  "ctx_512_tps": 419.23,
  "ctx_4096_tps": 401.55,
  "ctx_16384_tps": 367.35,
  "ctx_32768_tps": 327.16,
  "guard_128_baseline": 412.53,
  "guard_128_ratio": 1.0352,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 405.25,
  "guard_512_ratio": 1.0345,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 388.62,
  "guard_4k_ratio": 1.0333,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 355.78,
  "guard_16k_ratio": 1.0325,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 319.97,
  "guard_32k_ratio": 1.0225,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.9577,
    "kl": 0.0161,
    "label": "none",
    "ctx_128_tps": 485.61,
    "ctx_512_tps": 464.1,
    "ctx_4096_tps": 385.58,
    "ctx_16384_tps": 322.0,
    "ctx_32768_tps": 256.93,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 44206573 running (--keep)
