>> vast funds: $5.68 (balance + credit)
>> instance 43843591: ssh root@<ip>:40791
>> HF token configured on box (authenticated model downloads)
>> model already cached — skipping download
>> Qwen3.6 model already cached — skipping download
>> held-out eval prompt seed: 66a4b5be3f449bc5
RESULT_JSON {"commit": "52b7b5e", "tps": 230.33, "top1": 0.96, "kl": 0.0268, "frontier_tps": 222.86, "label": "XS", "delta_tps": 7.47, "pct_over_frontier": 3.4, "pct_of_llama": 2.7, "pct_of_ceiling": 121.2, "effective_pct": 2.7, "pass": true, "clocks_pinned": false, "clock_mhz": "0", "clock_spread_mhz": "0", "pin_target_mhz": "", "eval_seed": "66a4b5be3f449bc5", "model_sha_pinned": true, "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176", "eval_mode": "longctx", "decode_tokens": 128, "score_context": 512, "best_context_label": "512-context", "context_gains_pct": {"128-context": 3.34, "512-context": 3.35, "4k-context": 3.25}, "regression_labels": [], "guard_context": 0, "ctx_128_tps": 232.76, "ctx_512_tps": 230.33, "ctx_4096_tps": 219.32, "ctx_16384_tps": 0.0, "ctx_32768_tps": 0.0, "guard_128_baseline": 225.24, "guard_128_ratio": 1.0334, "guard_128_tol": 0.98, "guard_128_pass": true, "guard_512_baseline": 222.86, "guard_512_ratio": 1.0335, "guard_512_tol": 0.98, "guard_512_pass": true, "guard_4k_baseline": 212.42, "guard_4k_ratio": 1.0325, "guard_4k_tol": 0.98, "guard_4k_pass": true, "guard_16k_baseline": 0.0, "guard_16k_ratio": 0.0, "guard_16k_tol": 0.98, "guard_16k_pass": true, "guard_32k_baseline": 0.0, "guard_32k_ratio": 0.0, "guard_32k_tol": 0.98, "guard_32k_pass": true, "model": "Qwen3.6-35B-A3B", "guard_model": "Qwen3-30B-A3B", "guard": {"pass": true, "top1": 0.96, "kl": 0.0158, "label": "none", "ctx_128_tps": 498.26, "ctx_512_tps": 473.03, "ctx_4096_tps": 395.38, "ctx_16384_tps": 331.49, "ctx_32768_tps": 262.03, "guard_128_pass": true, "guard_512_pass": true, "guard_4k_pass": true, "guard_16k_pass": true, "guard_32k_pass": true, "speed_ok": true, "accuracy_ok": true}}

=== VERDICT ===
{
  "commit": "52b7b5e",
  "tps": 230.33,
  "top1": 0.96,
  "kl": 0.0268,
  "frontier_tps": 222.86,
  "label": "XS",
  "delta_tps": 7.47,
  "pct_over_frontier": 3.4,
  "pct_of_llama": 2.7,
  "pct_of_ceiling": 121.2,
  "effective_pct": 2.7,
  "pass": true,
  "clocks_pinned": false,
  "clock_mhz": "0",
  "clock_spread_mhz": "0",
  "pin_target_mhz": "",
  "eval_seed": "66a4b5be3f449bc5",
  "model_sha_pinned": true,
  "llama_commit": "6f4f53f2b7da54fcdbbecaaa734337c337ad6176",
  "eval_mode": "longctx",
  "decode_tokens": 128,
  "score_context": 512,
  "best_context_label": "512-context",
  "context_gains_pct": {
    "128-context": 3.34,
    "512-context": 3.35,
    "4k-context": 3.25
  },
  "regression_labels": [],
  "guard_context": 0,
  "ctx_128_tps": 232.76,
  "ctx_512_tps": 230.33,
  "ctx_4096_tps": 219.32,
  "ctx_16384_tps": 0.0,
  "ctx_32768_tps": 0.0,
  "guard_128_baseline": 225.24,
  "guard_128_ratio": 1.0334,
  "guard_128_tol": 0.98,
  "guard_128_pass": true,
  "guard_512_baseline": 222.86,
  "guard_512_ratio": 1.0335,
  "guard_512_tol": 0.98,
  "guard_512_pass": true,
  "guard_4k_baseline": 212.42,
  "guard_4k_ratio": 1.0325,
  "guard_4k_tol": 0.98,
  "guard_4k_pass": true,
  "guard_16k_baseline": 0.0,
  "guard_16k_ratio": 0.0,
  "guard_16k_tol": 0.98,
  "guard_16k_pass": true,
  "guard_32k_baseline": 0.0,
  "guard_32k_ratio": 0.0,
  "guard_32k_tol": 0.98,
  "guard_32k_pass": true,
  "model": "Qwen3.6-35B-A3B",
  "guard_model": "Qwen3-30B-A3B",
  "guard": {
    "pass": true,
    "top1": 0.96,
    "kl": 0.0158,
    "label": "none",
    "ctx_128_tps": 498.26,
    "ctx_512_tps": 473.03,
    "ctx_4096_tps": 395.38,
    "ctx_16384_tps": 331.49,
    "ctx_32768_tps": 262.03,
    "guard_128_pass": true,
    "guard_512_pass": true,
    "guard_4k_pass": true,
    "guard_16k_pass": true,
    "guard_32k_pass": true,
    "speed_ok": true,
    "accuracy_ok": true
  }
}
>> leaving instance 43843591 running (--keep)
